items/upgrades/anti_corrosive_armor_advanced_item
{
	EntityModDesc
	{
		entity_mods
		{
			health "14.000%"
			health_regen "0.700"
			forcefield "17.000"
			forcefield_regen "0.700"
			forcefield_regen_cooldown "-7.000%"
			resistance_all "2.100%"
			resistance_physical "3.000%"
			resistance_fire "3.000%"
			resistance_energy "3.000%"
			resistance_acid "3.000%"
			resistance_cryo "3.000%"
			resistance_area "3.000%"
		}

		mod_flags
		{
			health_regen "random"
			forcefield "random"
			forcefield_regen "random"
			forcefield_regen_cooldown "random"
			resistance_physical "random"
			resistance_fire "random"
			resistance_energy "random"
			resistance_cryo "random"
			resistance_area "random"
		}

		rarity "ADVANCED"
	}

}

items/upgrades/anti_corrosive_armor_extreme_item
{
	EntityModDesc
	{
		entity_mods
		{
			health "20.000%"
			health_regen "1.000"
			forcefield "20.000"
			forcefield_regen "1.000"
			forcefield_regen_cooldown "-10.000%"
			resistance_all "3.000%"
			resistance_physical "4.500%"
			resistance_fire "4.500%"
			resistance_energy "4.500%"
			resistance_acid "9.000%"
			resistance_cryo "4.500%"
			resistance_area "4.500%"
		}

		mod_flags
		{
			health_regen "random"
			forcefield "random"
			forcefield_regen "random"
			forcefield_regen_cooldown "random"
			resistance_physical "random"
			resistance_fire "random"
			resistance_energy "random"
			resistance_cryo "random"
			resistance_area "random"
		}

		rarity "EXTREME"
	}

}

items/upgrades/anti_corrosive_armor_standard_item
{
	EntityModDesc
	{
		entity_mods
		{
			health "10.000%"
			health_regen "0.500"
			forcefield "15.000"
			forcefield_regen "0.500"
			forcefield_regen_cooldown "-4.000%"
			resistance_all "1.500%"
			resistance_physical "2.000%"
			resistance_fire "2.000%"
			resistance_energy "2.000%"
			resistance_acid "2.000%"
			resistance_cryo "2.000%"
			resistance_area "2.000%"
		}

		mod_flags
		{
			health_regen "random"
			forcefield "random"
			forcefield_regen "random"
			forcefield_regen_cooldown "random"
			resistance_physical "random"
			resistance_fire "random"
			resistance_energy "random"
			resistance_cryo "random"
			resistance_area "random"
		}

	}

}

items/upgrades/anti_corrosive_armor_superior_item
{
	EntityModDesc
	{
		entity_mods
		{
			health "17.000%"
			health_regen "0.850"
			forcefield "19.000"
			forcefield_regen "0.850"
			forcefield_regen_cooldown "-9.000%"
			resistance_all "2.600%"
			resistance_physical "3.900%"
			resistance_fire "3.900%"
			resistance_energy "3.900%"
			resistance_acid "3.900%"
			resistance_cryo "3.900%"
			resistance_area "3.900%"
		}

		mod_flags
		{
			health_regen "random"
			forcefield "random"
			forcefield_regen "random"
			forcefield_regen_cooldown "random"
			resistance_physical "random"
			resistance_fire "random"
			resistance_energy "random"
			resistance_cryo "random"
			resistance_area "random"
		}

		rarity "SUPERIOR"
	}

}

items/upgrades/armor_plating_advanced_item
{
	EntityModDesc
	{
		entity_mods
		{
			health "15.000%"
			health_regen "0.700"
			forcefield "17.000"
			forcefield_regen "0.700"
			forcefield_regen_cooldown "-7.000%"
			reflect_damage "5.500%"
			resistance_all "2.100%"
			resistance_physical "6.000%"
			resistance_fire "3.000%"
			resistance_energy "3.000%"
			resistance_acid "3.000%"
			resistance_cryo "3.000%"
			resistance_area "3.000%"
		}

		mod_flags
		{
			health_regen "random"
			forcefield "random"
			forcefield_regen "random"
			forcefield_regen_cooldown "random"
			reflect_damage "random"
			resistance_fire "random"
			resistance_energy "random"
			resistance_acid "random"
			resistance_cryo "random"
			resistance_area "random"
		}

		rarity "ADVANCED"
	}

}

items/upgrades/armor_plating_extreme_item
{
	EntityModDesc
	{
		entity_mods
		{
			health "20.000%"
			health_regen "1.000"
			forcefield "20.000"
			forcefield_regen "1.000"
			forcefield_regen_cooldown "-10.000%"
			reflect_damage "6.500%"
			resistance_all "3.000%"
			resistance_physical "9.000%"
			resistance_fire "4.500%"
			resistance_energy "4.500%"
			resistance_acid "4.500%"
			resistance_cryo "4.500%"
			resistance_area "4.500%"
		}

		mod_flags
		{
			health_regen "random"
			forcefield "random"
